,Dataset,n_clusters,NUM_TOPICS,max_df,min_df,precision,recall,f-score
0,showcase_noStem2,20.0,50.0,0.9,0.1,63.75,80.58,71.19
1,showcase_noStem2,20.0,50.0,0.9,0.2,58.98,80.58,68.11
2,showcase_noStem2,20.0,50.0,0.9,0.3,57.67,88.35,69.79
3,showcase_noStem2,20.0,50.0,0.9,0.4,60.45,88.35,71.79
0,showcase_noStem2,5.0,50.0,0.5,0.1,46.3,60.2,52.3
1,showcase_noStem2,5.0,50.0,0.5,0.2,41.5,59.2,48.8
2,showcase_noStem2,5.0,50.0,0.5,0.3,42.2,52.4,46.8
3,showcase_noStem2,5.0,50.0,0.5,0.4,44.2,54.4,48.7
4,showcase_noStem2,5.0,50.0,0.6,0.1,35.4,48.5,41.0
5,showcase_noStem2,5.0,50.0,0.6,0.2,53.6,67.0,59.5
6,showcase_noStem2,5.0,50.0,0.6,0.3,47.2,57.3,51.8
7,showcase_noStem2,5.0,50.0,0.6,0.4,51.4,70.9,59.6
8,showcase_noStem2,5.0,50.0,0.7,0.1,44.3,65.0,52.7
9,showcase_noStem2,5.0,50.0,0.7,0.2,55.7,73.8,63.5
10,showcase_noStem2,5.0,50.0,0.7,0.3,41.1,54.4,46.8
11,showcase_noStem2,5.0,50.0,0.7,0.4,49.0,68.0,57.0
12,showcase_noStem2,5.0,50.0,0.8,0.1,26.2,31.1,28.4
13,showcase_noStem2,5.0,50.0,0.8,0.2,46.9,61.2,53.1
14,showcase_noStem2,5.0,50.0,0.8,0.3,43.0,53.4,47.7
15,showcase_noStem2,5.0,50.0,0.8,0.4,35.9,49.5,41.6
16,showcase_noStem2,10.0,50.0,0.5,0.1,60.4,75.7,67.2
17,showcase_noStem2,10.0,50.0,0.5,0.2,55.8,73.8,63.6
18,showcase_noStem2,10.0,50.0,0.5,0.3,47.1,63.1,53.9
19,showcase_noStem2,10.0,50.0,0.5,0.4,58.4,74.8,65.6
20,showcase_noStem2,10.0,50.0,0.6,0.1,51.2,72.8,60.1
21,showcase_noStem2,10.0,50.0,0.6,0.2,58.2,72.8,64.7
22,showcase_noStem2,10.0,50.0,0.6,0.3,64.5,81.6,72.0
23,showcase_noStem2,10.0,50.0,0.6,0.4,58.8,78.6,67.3
24,showcase_noStem2,10.0,50.0,0.7,0.1,52.5,73.8,61.4
25,showcase_noStem2,10.0,50.0,0.7,0.2,66.1,84.5,74.2
26,showcase_noStem2,10.0,50.0,0.7,0.3,54.7,70.9,61.7
27,showcase_noStem2,10.0,50.0,0.7,0.4,58.6,79.6,67.5
28,showcase_noStem2,10.0,50.0,0.8,0.1,48.5,63.1,54.9
29,showcase_noStem2,10.0,50.0,0.8,0.2,58.7,74.8,65.7
30,showcase_noStem2,10.0,50.0,0.8,0.3,56.6,77.7,65.5
31,showcase_noStem2,10.0,50.0,0.8,0.4,55.0,76.7,64.1
32,showcase_noStem2,15.0,50.0,0.5,0.1,61.2,78.6,68.8
33,showcase_noStem2,15.0,50.0,0.5,0.2,57.9,75.7,65.6
34,showcase_noStem2,15.0,50.0,0.5,0.3,65.6,89.3,75.7
35,showcase_noStem2,15.0,50.0,0.5,0.4,57.8,77.7,66.3
36,showcase_noStem2,15.0,50.0,0.6,0.1,56.4,77.7,65.3
37,showcase_noStem2,15.0,50.0,0.6,0.2,65.3,79.6,71.7
38,showcase_noStem2,15.0,50.0,0.6,0.3,67.6,83.5,74.7
39,showcase_noStem2,15.0,50.0,0.6,0.4,60.3,83.5,70.0
40,showcase_noStem2,15.0,50.0,0.7,0.1,53.3,74.8,62.2
41,showcase_noStem2,15.0,50.0,0.7,0.2,65.4,84.5,73.7
42,showcase_noStem2,15.0,50.0,0.7,0.3,58.0,77.7,66.4
43,showcase_noStem2,15.0,50.0,0.7,0.4,61.4,83.5,70.8
44,showcase_noStem2,15.0,50.0,0.8,0.1,53.6,68.9,60.3
45,showcase_noStem2,15.0,50.0,0.8,0.2,66.3,83.5,73.9
46,showcase_noStem2,15.0,50.0,0.8,0.3,58.6,82.5,68.5
47,showcase_noStem2,15.0,50.0,0.8,0.4,59.0,82.5,68.8
48,showcase_noStem2,20.0,50.0,0.5,0.1,63.8,82.5,71.9
49,showcase_noStem2,20.0,50.0,0.5,0.2,60.8,76.7,67.8
50,showcase_noStem2,20.0,50.0,0.5,0.3,64.6,88.3,74.6
51,showcase_noStem2,20.0,50.0,0.5,0.4,61.1,81.6,69.9
52,showcase_noStem2,20.0,50.0,0.6,0.1,62.8,82.5,71.3
53,showcase_noStem2,20.0,50.0,0.6,0.2,64.5,77.7,70.5
54,showcase_noStem2,20.0,50.0,0.6,0.3,69.0,84.5,76.0
55,showcase_noStem2,20.0,50.0,0.6,0.4,65.0,88.3,74.9
56,showcase_noStem2,20.0,50.0,0.7,0.1,58.0,84.5,68.8
57,showcase_noStem2,20.0,50.0,0.7,0.2,67.3,84.5,74.9
58,showcase_noStem2,20.0,50.0,0.7,0.3,62.4,80.6,70.3
59,showcase_noStem2,20.0,50.0,0.7,0.4,61.9,84.5,71.5
60,showcase_noStem2,20.0,50.0,0.8,0.1,57.6,73.8,64.7
61,showcase_noStem2,20.0,50.0,0.8,0.2,63.5,80.6,71.1
62,showcase_noStem2,20.0,50.0,0.8,0.3,59.6,83.5,69.6
63,showcase_noStem2,20.0,50.0,0.8,0.4,59.9,82.5,69.4
64,showcase_noStem2,25.0,50.0,0.5,0.1,67.5,86.4,75.8
65,showcase_noStem2,25.0,50.0,0.5,0.2,63.7,79.6,70.8
66,showcase_noStem2,25.0,50.0,0.5,0.3,64.5,87.4,74.2
67,showcase_noStem2,25.0,50.0,0.5,0.4,65.2,85.4,74.0
68,showcase_noStem2,25.0,50.0,0.6,0.1,63.7,83.5,72.2
69,showcase_noStem2,25.0,50.0,0.6,0.2,67.8,84.5,75.2
70,showcase_noStem2,25.0,50.0,0.6,0.3,72.4,87.4,79.2
71,showcase_noStem2,25.0,50.0,0.6,0.4,66.7,89.3,76.3
72,showcase_noStem2,25.0,50.0,0.7,0.1,61.0,87.4,71.8
73,showcase_noStem2,25.0,50.0,0.7,0.2,65.0,83.5,73.1
74,showcase_noStem2,25.0,50.0,0.7,0.3,62.4,80.6,70.3
75,showcase_noStem2,25.0,50.0,0.7,0.4,60.8,84.5,70.7
76,showcase_noStem2,25.0,50.0,0.8,0.1,57.7,73.8,64.8
77,showcase_noStem2,25.0,50.0,0.8,0.2,62.7,81.6,70.9
78,showcase_noStem2,25.0,50.0,0.8,0.3,62.8,85.4,72.4
79,showcase_noStem2,25.0,50.0,0.8,0.4,60.3,84.5,70.4
80,showcase_noStem2,30.0,50.0,0.5,0.1,67.1,85.4,75.1
81,showcase_noStem2,30.0,50.0,0.5,0.2,67.3,81.6,73.8
82,showcase_noStem2,30.0,50.0,0.5,0.3,64.1,86.4,73.6
83,showcase_noStem2,30.0,50.0,0.5,0.4,64.6,84.5,73.2
84,showcase_noStem2,30.0,50.0,0.6,0.1,64.4,84.5,73.1
85,showcase_noStem2,30.0,50.0,0.6,0.2,69.5,85.4,76.6
86,showcase_noStem2,30.0,50.0,0.6,0.3,71.1,87.4,78.4
87,showcase_noStem2,30.0,50.0,0.6,0.4,64.7,85.4,73.6
88,showcase_noStem2,30.0,50.0,0.7,0.1,64.6,89.3,75.0
89,showcase_noStem2,30.0,50.0,0.7,0.2,63.9,81.6,71.7
90,showcase_noStem2,30.0,50.0,0.7,0.3,64.0,82.5,72.1
91,showcase_noStem2,30.0,50.0,0.7,0.4,62.3,85.4,72.1
92,showcase_noStem2,30.0,50.0,0.8,0.1,61.8,80.6,70.0
93,showcase_noStem2,30.0,50.0,0.8,0.2,63.5,83.5,72.1
94,showcase_noStem2,30.0,50.0,0.8,0.3,64.2,88.3,74.4
95,showcase_noStem2,30.0,50.0,0.8,0.4,61.4,85.4,71.5
96,showcase_noStem2,35.0,50.0,0.5,0.1,71.3,89.3,79.3
97,showcase_noStem2,35.0,50.0,0.5,0.2,70.4,87.4,78.0
98,showcase_noStem2,35.0,50.0,0.5,0.3,61.5,83.5,70.8
99,showcase_noStem2,35.0,50.0,0.5,0.4,66.1,86.4,74.9
100,showcase_noStem2,35.0,50.0,0.6,0.1,64.2,83.5,72.6
101,showcase_noStem2,35.0,50.0,0.6,0.2,71.3,86.4,78.1
102,showcase_noStem2,35.0,50.0,0.6,0.3,68.0,85.4,75.7
103,showcase_noStem2,35.0,50.0,0.6,0.4,65.7,85.4,74.3
104,showcase_noStem2,35.0,50.0,0.7,0.1,68.2,91.3,78.1
105,showcase_noStem2,35.0,50.0,0.7,0.2,65.3,83.5,73.3
106,showcase_noStem2,35.0,50.0,0.7,0.3,64.7,84.5,73.3
107,showcase_noStem2,35.0,50.0,0.7,0.4,63.2,85.4,72.6
108,showcase_noStem2,35.0,50.0,0.8,0.1,62.8,81.6,70.9
109,showcase_noStem2,35.0,50.0,0.8,0.2,63.1,83.5,71.9
110,showcase_noStem2,35.0,50.0,0.8,0.3,68.0,92.2,78.3
111,showcase_noStem2,35.0,50.0,0.8,0.4,63.0,85.4,72.5
112,showcase_noStem2,40.0,50.0,0.5,0.1,74.3,91.3,81.9
113,showcase_noStem2,40.0,50.0,0.5,0.2,71.4,88.3,79.0
114,showcase_noStem2,40.0,50.0,0.5,0.3,66.0,88.3,75.6
115,showcase_noStem2,40.0,50.0,0.5,0.4,70.1,90.3,78.9
116,showcase_noStem2,40.0,50.0,0.6,0.1,67.1,87.4,75.9
117,showcase_noStem2,40.0,50.0,0.6,0.2,73.3,88.3,80.1
118,showcase_noStem2,40.0,50.0,0.6,0.3,71.9,89.3,79.7
119,showcase_noStem2,40.0,50.0,0.6,0.4,67.4,86.4,75.7
120,showcase_noStem2,40.0,50.0,0.7,0.1,68.2,91.3,78.1
121,showcase_noStem2,40.0,50.0,0.7,0.2,67.6,85.4,75.5
122,showcase_noStem2,40.0,50.0,0.7,0.3,68.3,89.3,77.4
123,showcase_noStem2,40.0,50.0,0.7,0.4,66.0,88.3,75.6
124,showcase_noStem2,40.0,50.0,0.8,0.1,64.4,85.4,73.4
125,showcase_noStem2,40.0,50.0,0.8,0.2,65.1,85.4,73.9
126,showcase_noStem2,40.0,50.0,0.8,0.3,68.3,92.2,78.5
127,showcase_noStem2,40.0,50.0,0.8,0.4,65.9,87.4,75.1
128,showcase_noStem2,45.0,50.0,0.5,0.1,74.3,91.3,81.9
129,showcase_noStem2,45.0,50.0,0.5,0.2,72.3,89.3,79.9
130,showcase_noStem2,45.0,50.0,0.5,0.3,66.0,88.3,75.6
131,showcase_noStem2,45.0,50.0,0.5,0.4,70.1,90.3,78.9
132,showcase_noStem2,45.0,50.0,0.6,0.1,67.1,87.4,75.9
133,showcase_noStem2,45.0,50.0,0.6,0.2,73.3,88.3,80.1
134,showcase_noStem2,45.0,50.0,0.6,0.3,71.9,89.3,79.7
135,showcase_noStem2,45.0,50.0,0.6,0.4,67.4,86.4,75.7
136,showcase_noStem2,45.0,50.0,0.7,0.1,68.2,91.3,78.1
137,showcase_noStem2,45.0,50.0,0.7,0.2,69.5,87.4,77.4
138,showcase_noStem2,45.0,50.0,0.7,0.3,71.7,90.3,80.0
139,showcase_noStem2,45.0,50.0,0.7,0.4,66.0,88.3,75.6
140,showcase_noStem2,45.0,50.0,0.8,0.1,63.8,85.4,73.0
141,showcase_noStem2,45.0,50.0,0.8,0.2,65.1,85.4,73.9
142,showcase_noStem2,45.0,50.0,0.8,0.3,68.3,92.2,78.5
143,showcase_noStem2,45.0,50.0,0.8,0.4,66.4,88.3,75.8
144,showcase_noStem2,50.0,50.0,0.5,0.1,74.3,91.3,81.9
145,showcase_noStem2,50.0,50.0,0.5,0.2,72.3,89.3,79.9
146,showcase_noStem2,50.0,50.0,0.5,0.3,66.0,88.3,75.6
147,showcase_noStem2,50.0,50.0,0.5,0.4,70.1,90.3,78.9
148,showcase_noStem2,50.0,50.0,0.6,0.1,67.1,87.4,75.9
149,showcase_noStem2,50.0,50.0,0.6,0.2,73.3,88.3,80.1
150,showcase_noStem2,50.0,50.0,0.6,0.3,71.9,89.3,79.7
151,showcase_noStem2,50.0,50.0,0.6,0.4,67.4,86.4,75.7
152,showcase_noStem2,50.0,50.0,0.7,0.1,68.2,91.3,78.1
153,showcase_noStem2,50.0,50.0,0.7,0.2,69.5,87.4,77.4
154,showcase_noStem2,50.0,50.0,0.7,0.3,71.7,90.3,80.0
155,showcase_noStem2,50.0,50.0,0.7,0.4,66.0,88.3,75.6
156,showcase_noStem2,50.0,50.0,0.8,0.1,63.8,85.4,73.0
157,showcase_noStem2,50.0,50.0,0.8,0.2,65.1,85.4,73.9
158,showcase_noStem2,50.0,50.0,0.8,0.3,68.3,92.2,78.5
159,showcase_noStem2,50.0,50.0,0.8,0.4,66.4,88.3,75.8
0,showcase_noStem2,5.0,5.0,0.8,0.2,54.0,79.0,64.0
1,showcase_noStem2,5.0,10.0,0.8,0.2,50.0,66.0,57.0
2,showcase_noStem2,5.0,15.0,0.8,0.2,55.0,82.0,66.0
3,showcase_noStem2,5.0,20.0,0.8,0.2,55.0,76.0,64.0
4,showcase_noStem2,5.0,25.0,0.8,0.2,47.0,66.0,55.0
5,showcase_noStem2,5.0,30.0,0.8,0.2,51.0,61.0,56.0
6,showcase_noStem2,5.0,35.0,0.8,0.2,53.0,71.0,60.0
7,showcase_noStem2,5.0,40.0,0.8,0.2,49.0,70.0,57.0
8,showcase_noStem2,5.0,45.0,0.8,0.2,39.0,56.0,46.0
9,showcase_noStem2,5.0,50.0,0.8,0.2,47.0,61.0,53.0
10,showcase_noStem2,5.0,55.0,0.8,0.2,55.0,70.0,62.0
11,showcase_noStem2,5.0,60.0,0.8,0.2,50.0,62.0,55.0
12,showcase_noStem2,5.0,65.0,0.8,0.2,44.0,52.0,48.0
13,showcase_noStem2,5.0,70.0,0.8,0.2,48.0,62.0,54.0
14,showcase_noStem2,5.0,75.0,0.8,0.2,45.0,57.0,50.0
15,showcase_noStem2,5.0,80.0,0.8,0.2,50.0,58.0,54.0
16,showcase_noStem2,5.0,85.0,0.8,0.2,44.0,61.0,51.0
17,showcase_noStem2,5.0,90.0,0.8,0.2,52.0,68.0,59.0
18,showcase_noStem2,5.0,95.0,0.8,0.2,40.0,53.0,46.0
19,showcase_noStem2,5.0,100.0,0.8,0.2,43.0,55.0,48.0
20,showcase_noStem2,5.0,105.0,0.8,0.2,45.0,59.0,51.0
21,showcase_noStem2,5.0,110.0,0.8,0.2,41.0,52.0,46.0
22,showcase_noStem2,5.0,115.0,0.8,0.2,53.0,64.0,58.0
23,showcase_noStem2,5.0,120.0,0.8,0.2,44.0,53.0,48.0
24,showcase_noStem2,5.0,125.0,0.8,0.2,42.0,52.0,46.0
25,showcase_noStem2,5.0,130.0,0.8,0.2,39.0,51.0,44.0
26,showcase_noStem2,5.0,135.0,0.8,0.2,46.0,56.0,50.0
27,showcase_noStem2,5.0,140.0,0.8,0.2,36.0,42.0,39.0
28,showcase_noStem2,5.0,145.0,0.8,0.2,51.0,66.0,57.0
29,showcase_noStem2,10.0,10.0,0.8,0.2,56.0,81.0,66.0
30,showcase_noStem2,10.0,15.0,0.8,0.2,62.0,88.0,73.0
31,showcase_noStem2,10.0,20.0,0.8,0.2,61.0,90.0,73.0
32,showcase_noStem2,10.0,25.0,0.8,0.2,58.0,83.0,68.0
33,showcase_noStem2,10.0,30.0,0.8,0.2,58.0,73.0,64.0
34,showcase_noStem2,10.0,35.0,0.8,0.2,52.0,83.0,64.0
35,showcase_noStem2,10.0,40.0,0.8,0.2,56.0,82.0,66.0
36,showcase_noStem2,10.0,45.0,0.8,0.2,54.0,78.0,64.0
37,showcase_noStem2,10.0,50.0,0.8,0.2,59.0,75.0,66.0
38,showcase_noStem2,10.0,55.0,0.8,0.2,59.0,78.0,67.0
39,showcase_noStem2,10.0,60.0,0.8,0.2,60.0,80.0,69.0
40,showcase_noStem2,10.0,65.0,0.8,0.2,54.0,67.0,60.0
41,showcase_noStem2,10.0,70.0,0.8,0.2,58.0,78.0,67.0
42,showcase_noStem2,10.0,75.0,0.8,0.2,58.0,70.0,63.0
43,showcase_noStem2,10.0,80.0,0.8,0.2,62.0,74.0,67.0
44,showcase_noStem2,10.0,85.0,0.8,0.2,56.0,70.0,62.0
45,showcase_noStem2,10.0,90.0,0.8,0.2,58.0,75.0,65.0
46,showcase_noStem2,10.0,95.0,0.8,0.2,59.0,78.0,67.0
47,showcase_noStem2,10.0,100.0,0.8,0.2,59.0,77.0,67.0
48,showcase_noStem2,10.0,105.0,0.8,0.2,58.0,74.0,65.0
49,showcase_noStem2,10.0,110.0,0.8,0.2,53.0,73.0,61.0
50,showcase_noStem2,10.0,115.0,0.8,0.2,60.0,79.0,68.0
51,showcase_noStem2,10.0,120.0,0.8,0.2,53.0,74.0,62.0
52,showcase_noStem2,10.0,125.0,0.8,0.2,58.0,71.0,64.0
53,showcase_noStem2,10.0,130.0,0.8,0.2,57.0,66.0,61.0
54,showcase_noStem2,10.0,135.0,0.8,0.2,62.0,83.0,71.0
55,showcase_noStem2,10.0,140.0,0.8,0.2,57.0,69.0,63.0
56,showcase_noStem2,10.0,145.0,0.8,0.2,61.0,78.0,68.0
57,showcase_noStem2,15.0,15.0,0.8,0.2,63.0,91.0,74.0
58,showcase_noStem2,15.0,20.0,0.8,0.2,61.0,88.0,72.0
59,showcase_noStem2,15.0,25.0,0.8,0.2,61.0,87.0,72.0
60,showcase_noStem2,15.0,30.0,0.8,0.2,59.0,82.0,68.0
61,showcase_noStem2,15.0,35.0,0.8,0.2,61.0,85.0,71.0
62,showcase_noStem2,15.0,40.0,0.8,0.2,57.0,83.0,67.0
63,showcase_noStem2,15.0,45.0,0.8,0.2,56.0,76.0,64.0
64,showcase_noStem2,15.0,50.0,0.8,0.2,66.0,83.0,74.0
65,showcase_noStem2,15.0,55.0,0.8,0.2,64.0,81.0,71.0
66,showcase_noStem2,15.0,60.0,0.8,0.2,62.0,83.0,71.0
67,showcase_noStem2,15.0,65.0,0.8,0.2,67.0,82.0,73.0
68,showcase_noStem2,15.0,70.0,0.8,0.2,58.0,78.0,66.0
69,showcase_noStem2,15.0,75.0,0.8,0.2,63.0,76.0,69.0
70,showcase_noStem2,15.0,80.0,0.8,0.2,65.0,80.0,72.0
71,showcase_noStem2,15.0,85.0,0.8,0.2,56.0,72.0,63.0
72,showcase_noStem2,15.0,90.0,0.8,0.2,61.0,81.0,69.0
73,showcase_noStem2,15.0,95.0,0.8,0.2,61.0,81.0,70.0
74,showcase_noStem2,15.0,100.0,0.8,0.2,62.0,81.0,70.0
75,showcase_noStem2,15.0,105.0,0.8,0.2,62.0,79.0,69.0
76,showcase_noStem2,15.0,110.0,0.8,0.2,56.0,79.0,66.0
77,showcase_noStem2,15.0,115.0,0.8,0.2,67.0,84.0,74.0
78,showcase_noStem2,15.0,120.0,0.8,0.2,60.0,81.0,69.0
79,showcase_noStem2,15.0,125.0,0.8,0.2,64.0,80.0,71.0
80,showcase_noStem2,15.0,130.0,0.8,0.2,63.0,76.0,69.0
81,showcase_noStem2,15.0,135.0,0.8,0.2,63.0,84.0,72.0
82,showcase_noStem2,15.0,140.0,0.8,0.2,62.0,77.0,69.0
83,showcase_noStem2,15.0,145.0,0.8,0.2,62.0,82.0,70.0
84,showcase_noStem2,20.0,20.0,0.8,0.2,61.0,88.0,72.0
85,showcase_noStem2,20.0,25.0,0.8,0.2,64.0,89.0,74.0
86,showcase_noStem2,20.0,30.0,0.8,0.2,65.0,91.0,76.0
87,showcase_noStem2,20.0,35.0,0.8,0.2,59.0,86.0,70.0
88,showcase_noStem2,20.0,40.0,0.8,0.2,57.0,83.0,68.0
89,showcase_noStem2,20.0,45.0,0.8,0.2,61.0,80.0,69.0
90,showcase_noStem2,20.0,50.0,0.8,0.2,64.0,81.0,71.0
91,showcase_noStem2,20.0,55.0,0.8,0.2,61.0,80.0,69.0
92,showcase_noStem2,20.0,60.0,0.8,0.2,60.0,81.0,69.0
93,showcase_noStem2,20.0,65.0,0.8,0.2,67.0,82.0,73.0
94,showcase_noStem2,20.0,70.0,0.8,0.2,58.0,78.0,66.0
