,Dataset,n_clusters,NUM_TOPICS,max_df,min_df,precision,recall,f-score
95,showcase_noStem2,20.0,75.0,0.8,0.2,65.0,80.0,71.0
96,showcase_noStem2,20.0,80.0,0.8,0.2,67.0,83.0,74.0
97,showcase_noStem2,20.0,85.0,0.8,0.2,58.0,74.0,65.0
98,showcase_noStem2,20.0,90.0,0.8,0.2,61.0,80.0,69.0
99,showcase_noStem2,20.0,95.0,0.8,0.2,63.0,84.0,72.0
100,showcase_noStem2,20.0,100.0,0.8,0.2,66.0,83.0,73.0
101,showcase_noStem2,20.0,105.0,0.8,0.2,63.0,78.0,70.0
102,showcase_noStem2,20.0,110.0,0.8,0.2,58.0,78.0,66.0
103,showcase_noStem2,20.0,115.0,0.8,0.2,67.0,83.0,74.0
104,showcase_noStem2,20.0,120.0,0.8,0.2,61.0,80.0,69.0
105,showcase_noStem2,20.0,125.0,0.8,0.2,68.0,83.0,74.0
106,showcase_noStem2,20.0,130.0,0.8,0.2,66.0,80.0,72.0
107,showcase_noStem2,20.0,135.0,0.8,0.2,69.0,88.0,77.0
108,showcase_noStem2,20.0,140.0,0.8,0.2,68.0,85.0,76.0
109,showcase_noStem2,20.0,145.0,0.8,0.2,63.0,84.0,72.0
110,showcase_noStem2,25.0,25.0,0.8,0.2,66.0,93.0,77.0
111,showcase_noStem2,25.0,30.0,0.8,0.2,65.0,91.0,76.0
112,showcase_noStem2,25.0,35.0,0.8,0.2,60.0,88.0,72.0
113,showcase_noStem2,25.0,40.0,0.8,0.2,62.0,90.0,73.0
114,showcase_noStem2,25.0,45.0,0.8,0.2,61.0,80.0,69.0
115,showcase_noStem2,25.0,50.0,0.8,0.2,63.0,82.0,71.0
116,showcase_noStem2,25.0,55.0,0.8,0.2,62.0,79.0,69.0
117,showcase_noStem2,25.0,60.0,0.8,0.2,61.0,79.0,69.0
118,showcase_noStem2,25.0,65.0,0.8,0.2,64.0,82.0,72.0
119,showcase_noStem2,25.0,70.0,0.8,0.2,59.0,82.0,69.0
120,showcase_noStem2,25.0,75.0,0.8,0.2,64.0,83.0,72.0
121,showcase_noStem2,25.0,80.0,0.8,0.2,67.0,84.0,75.0
122,showcase_noStem2,25.0,85.0,0.8,0.2,60.0,76.0,67.0
123,showcase_noStem2,25.0,90.0,0.8,0.2,61.0,81.0,69.0
124,showcase_noStem2,25.0,95.0,0.8,0.2,62.0,83.0,71.0
125,showcase_noStem2,25.0,100.0,0.8,0.2,66.0,83.0,74.0
126,showcase_noStem2,25.0,105.0,0.8,0.2,66.0,82.0,73.0
127,showcase_noStem2,25.0,110.0,0.8,0.2,60.0,83.0,69.0
128,showcase_noStem2,25.0,115.0,0.8,0.2,67.0,83.0,74.0
129,showcase_noStem2,25.0,120.0,0.8,0.2,63.0,82.0,71.0
130,showcase_noStem2,25.0,125.0,0.8,0.2,66.0,82.0,73.0
131,showcase_noStem2,25.0,130.0,0.8,0.2,69.0,83.0,75.0
132,showcase_noStem2,25.0,135.0,0.8,0.2,70.0,89.0,78.0
133,showcase_noStem2,25.0,140.0,0.8,0.2,67.0,83.0,75.0
134,showcase_noStem2,25.0,145.0,0.8,0.2,64.0,83.0,72.0
135,showcase_noStem2,30.0,30.0,0.8,0.2,65.0,92.0,77.0
136,showcase_noStem2,30.0,35.0,0.8,0.2,63.0,92.0,75.0
137,showcase_noStem2,30.0,40.0,0.8,0.2,63.0,91.0,75.0
138,showcase_noStem2,30.0,45.0,0.8,0.2,64.0,88.0,74.0
139,showcase_noStem2,30.0,50.0,0.8,0.2,63.0,83.0,72.0
140,showcase_noStem2,30.0,55.0,0.8,0.2,62.0,80.0,70.0
141,showcase_noStem2,30.0,60.0,0.8,0.2,62.0,80.0,70.0
142,showcase_noStem2,30.0,65.0,0.8,0.2,65.0,83.0,73.0
143,showcase_noStem2,30.0,70.0,0.8,0.2,56.0,78.0,65.0
144,showcase_noStem2,30.0,75.0,0.8,0.2,67.0,83.0,74.0
145,showcase_noStem2,30.0,80.0,0.8,0.2,63.0,81.0,71.0
146,showcase_noStem2,30.0,85.0,0.8,0.2,59.0,76.0,66.0
147,showcase_noStem2,30.0,90.0,0.8,0.2,61.0,81.0,69.0
148,showcase_noStem2,30.0,95.0,0.8,0.2,64.0,84.0,73.0
149,showcase_noStem2,30.0,100.0,0.8,0.2,66.0,84.0,74.0
150,showcase_noStem2,30.0,105.0,0.8,0.2,67.0,83.0,74.0
151,showcase_noStem2,30.0,110.0,0.8,0.2,58.0,81.0,68.0
152,showcase_noStem2,30.0,115.0,0.8,0.2,66.0,82.0,73.0
153,showcase_noStem2,30.0,120.0,0.8,0.2,61.0,80.0,69.0
154,showcase_noStem2,30.0,125.0,0.8,0.2,65.0,82.0,72.0
155,showcase_noStem2,30.0,130.0,0.8,0.2,68.0,83.0,74.0
156,showcase_noStem2,30.0,135.0,0.8,0.2,70.0,89.0,79.0
157,showcase_noStem2,30.0,140.0,0.8,0.2,68.0,84.0,75.0
158,showcase_noStem2,30.0,145.0,0.8,0.2,66.0,86.0,75.0
159,showcase_noStem2,35.0,35.0,0.8,0.2,62.0,91.0,74.0
160,showcase_noStem2,35.0,40.0,0.8,0.2,67.0,95.0,79.0
161,showcase_noStem2,35.0,45.0,0.8,0.2,68.0,90.0,78.0
162,showcase_noStem2,35.0,50.0,0.8,0.2,63.0,83.0,72.0
163,showcase_noStem2,35.0,55.0,0.8,0.2,65.0,83.0,73.0
164,showcase_noStem2,35.0,60.0,0.8,0.2,63.0,82.0,71.0
165,showcase_noStem2,35.0,65.0,0.8,0.2,67.0,83.0,74.0
166,showcase_noStem2,35.0,70.0,0.8,0.2,61.0,82.0,70.0
167,showcase_noStem2,35.0,75.0,0.8,0.2,65.0,82.0,72.0
168,showcase_noStem2,35.0,80.0,0.8,0.2,66.0,85.0,75.0
169,showcase_noStem2,35.0,85.0,0.8,0.2,59.0,76.0,66.0
170,showcase_noStem2,35.0,90.0,0.8,0.2,63.0,83.0,72.0
171,showcase_noStem2,35.0,95.0,0.8,0.2,63.0,83.0,72.0
172,showcase_noStem2,35.0,100.0,0.8,0.2,66.0,84.0,74.0
173,showcase_noStem2,35.0,105.0,0.8,0.2,65.0,81.0,72.0
174,showcase_noStem2,35.0,110.0,0.8,0.2,60.0,82.0,69.0
175,showcase_noStem2,35.0,115.0,0.8,0.2,65.0,83.0,73.0
176,showcase_noStem2,35.0,120.0,0.8,0.2,66.0,82.0,73.0
177,showcase_noStem2,35.0,125.0,0.8,0.2,66.0,82.0,73.0
178,showcase_noStem2,35.0,130.0,0.8,0.2,67.0,83.0,74.0
179,showcase_noStem2,35.0,135.0,0.8,0.2,70.0,89.0,78.0
180,showcase_noStem2,35.0,140.0,0.8,0.2,69.0,85.0,76.0
181,showcase_noStem2,35.0,145.0,0.8,0.2,65.0,84.0,73.0
182,showcase_noStem2,40.0,40.0,0.8,0.2,67.0,95.0,79.0
183,showcase_noStem2,40.0,45.0,0.8,0.2,70.0,92.0,80.0
184,showcase_noStem2,40.0,50.0,0.8,0.2,65.0,85.0,74.0
185,showcase_noStem2,40.0,55.0,0.8,0.2,66.0,86.0,75.0
186,showcase_noStem2,40.0,60.0,0.8,0.2,66.0,83.0,74.0
187,showcase_noStem2,40.0,65.0,0.8,0.2,69.0,85.0,76.0
188,showcase_noStem2,40.0,70.0,0.8,0.2,64.0,84.0,73.0
189,showcase_noStem2,40.0,75.0,0.8,0.2,66.0,83.0,74.0
190,showcase_noStem2,40.0,80.0,0.8,0.2,68.0,87.0,77.0
191,showcase_noStem2,40.0,85.0,0.8,0.2,63.0,83.0,72.0
192,showcase_noStem2,40.0,90.0,0.8,0.2,62.0,83.0,71.0
193,showcase_noStem2,40.0,95.0,0.8,0.2,59.0,81.0,68.0
194,showcase_noStem2,40.0,100.0,0.8,0.2,66.0,84.0,74.0
195,showcase_noStem2,40.0,105.0,0.8,0.2,67.0,83.0,74.0
196,showcase_noStem2,40.0,110.0,0.8,0.2,61.0,83.0,70.0
197,showcase_noStem2,40.0,115.0,0.8,0.2,66.0,83.0,73.0
198,showcase_noStem2,40.0,120.0,0.8,0.2,66.0,82.0,73.0
199,showcase_noStem2,40.0,125.0,0.8,0.2,64.0,81.0,71.0
200,showcase_noStem2,40.0,130.0,0.8,0.2,67.0,83.0,74.0
201,showcase_noStem2,40.0,135.0,0.8,0.2,68.0,87.0,76.0
202,showcase_noStem2,40.0,140.0,0.8,0.2,68.0,87.0,76.0
203,showcase_noStem2,40.0,145.0,0.8,0.2,67.0,85.0,75.0
204,showcase_noStem2,45.0,45.0,0.8,0.2,70.0,92.0,80.0
205,showcase_noStem2,45.0,50.0,0.8,0.2,65.0,85.0,74.0
206,showcase_noStem2,45.0,55.0,0.8,0.2,66.0,86.0,75.0
207,showcase_noStem2,45.0,60.0,0.8,0.2,67.0,85.0,75.0
208,showcase_noStem2,45.0,65.0,0.8,0.2,72.0,88.0,79.0
209,showcase_noStem2,45.0,70.0,0.8,0.2,65.0,85.0,74.0
210,showcase_noStem2,45.0,75.0,0.8,0.2,66.0,83.0,74.0
211,showcase_noStem2,45.0,80.0,0.8,0.2,69.0,88.0,77.0
212,showcase_noStem2,45.0,85.0,0.8,0.2,63.0,83.0,72.0
213,showcase_noStem2,45.0,90.0,0.8,0.2,62.0,83.0,71.0
214,showcase_noStem2,45.0,95.0,0.8,0.2,62.0,83.0,71.0
215,showcase_noStem2,45.0,100.0,0.8,0.2,67.0,85.0,75.0
216,showcase_noStem2,45.0,105.0,0.8,0.2,68.0,83.0,75.0
217,showcase_noStem2,45.0,110.0,0.8,0.2,61.0,83.0,70.0
218,showcase_noStem2,45.0,115.0,0.8,0.2,68.0,84.0,75.0
219,showcase_noStem2,45.0,120.0,0.8,0.2,67.0,83.0,74.0
220,showcase_noStem2,45.0,125.0,0.8,0.2,66.0,83.0,73.0
221,showcase_noStem2,45.0,130.0,0.8,0.2,70.0,85.0,77.0
222,showcase_noStem2,45.0,135.0,0.8,0.2,69.0,88.0,77.0
223,showcase_noStem2,45.0,140.0,0.8,0.2,67.0,86.0,76.0
224,showcase_noStem2,45.0,145.0,0.8,0.2,67.0,86.0,76.0
225,showcase_noStem2,50.0,50.0,0.8,0.2,65.0,85.0,74.0
226,showcase_noStem2,50.0,55.0,0.8,0.2,66.0,86.0,75.0
227,showcase_noStem2,50.0,60.0,0.8,0.2,69.0,89.0,78.0
228,showcase_noStem2,50.0,65.0,0.8,0.2,72.0,88.0,79.0
229,showcase_noStem2,50.0,70.0,0.8,0.2,68.0,88.0,77.0
230,showcase_noStem2,50.0,75.0,0.8,0.2,67.0,85.0,75.0
231,showcase_noStem2,50.0,80.0,0.8,0.2,70.0,89.0,78.0
232,showcase_noStem2,50.0,85.0,0.8,0.2,64.0,84.0,73.0
233,showcase_noStem2,50.0,90.0,0.8,0.2,64.0,85.0,73.0
234,showcase_noStem2,50.0,95.0,0.8,0.2,66.0,85.0,74.0
235,showcase_noStem2,50.0,100.0,0.8,0.2,68.0,86.0,76.0
236,showcase_noStem2,50.0,105.0,0.8,0.2,69.0,83.0,75.0
237,showcase_noStem2,50.0,110.0,0.8,0.2,62.0,83.0,71.0
238,showcase_noStem2,50.0,115.0,0.8,0.2,68.0,85.0,76.0
239,showcase_noStem2,50.0,120.0,0.8,0.2,70.0,86.0,77.0
240,showcase_noStem2,50.0,125.0,0.8,0.2,70.0,85.0,77.0
241,showcase_noStem2,50.0,130.0,0.8,0.2,72.0,87.0,79.0
242,showcase_noStem2,50.0,135.0,0.8,0.2,70.0,89.0,79.0
243,showcase_noStem2,50.0,140.0,0.8,0.2,68.0,87.0,77.0
244,showcase_noStem2,50.0,145.0,0.8,0.2,68.0,87.0,77.0
245,showcase_noStem2,55.0,55.0,0.8,0.2,66.0,86.0,75.0
246,showcase_noStem2,55.0,60.0,0.8,0.2,69.0,89.0,78.0
247,showcase_noStem2,55.0,65.0,0.8,0.2,72.0,88.0,79.0
248,showcase_noStem2,55.0,70.0,0.8,0.2,68.0,88.0,77.0
249,showcase_noStem2,55.0,75.0,0.8,0.2,69.0,87.0,77.0
250,showcase_noStem2,55.0,80.0,0.8,0.2,70.0,89.0,78.0
251,showcase_noStem2,55.0,85.0,0.8,0.2,64.0,84.0,73.0
252,showcase_noStem2,55.0,90.0,0.8,0.2,66.0,86.0,75.0
253,showcase_noStem2,55.0,95.0,0.8,0.2,66.0,85.0,74.0
254,showcase_noStem2,55.0,100.0,0.8,0.2,69.0,87.0,77.0
255,showcase_noStem2,55.0,105.0,0.8,0.2,73.0,89.0,80.0
256,showcase_noStem2,55.0,110.0,0.8,0.2,65.0,86.0,74.0
257,showcase_noStem2,55.0,115.0,0.8,0.2,68.0,85.0,76.0
258,showcase_noStem2,55.0,120.0,0.8,0.2,71.0,87.0,78.0
259,showcase_noStem2,55.0,125.0,0.8,0.2,73.0,87.0,79.0
260,showcase_noStem2,55.0,130.0,0.8,0.2,74.0,89.0,81.0
261,showcase_noStem2,55.0,135.0,0.8,0.2,70.0,89.0,79.0
262,showcase_noStem2,55.0,140.0,0.8,0.2,71.0,90.0,80.0
263,showcase_noStem2,55.0,145.0,0.8,0.2,68.0,87.0,77.0
264,showcase_noStem2,60.0,60.0,0.8,0.2,69.0,89.0,78.0
265,showcase_noStem2,60.0,65.0,0.8,0.2,72.0,88.0,79.0
266,showcase_noStem2,60.0,70.0,0.8,0.2,68.0,88.0,77.0
267,showcase_noStem2,60.0,75.0,0.8,0.2,69.0,87.0,77.0
268,showcase_noStem2,60.0,80.0,0.8,0.2,70.0,89.0,78.0
269,showcase_noStem2,60.0,85.0,0.8,0.2,64.0,84.0,73.0
270,showcase_noStem2,60.0,90.0,0.8,0.2,66.0,86.0,75.0
271,showcase_noStem2,60.0,95.0,0.8,0.2,66.0,85.0,74.0
272,showcase_noStem2,60.0,100.0,0.8,0.2,69.0,87.0,77.0
273,showcase_noStem2,60.0,105.0,0.8,0.2,75.0,91.0,82.0
274,showcase_noStem2,60.0,110.0,0.8,0.2,67.0,88.0,76.0
275,showcase_noStem2,60.0,115.0,0.8,0.2,68.0,85.0,76.0
276,showcase_noStem2,60.0,120.0,0.8,0.2,71.0,87.0,78.0
277,showcase_noStem2,60.0,125.0,0.8,0.2,73.0,87.0,79.0
278,showcase_noStem2,60.0,130.0,0.8,0.2,75.0,91.0,83.0
279,showcase_noStem2,60.0,135.0,0.8,0.2,72.0,91.0,81.0
280,showcase_noStem2,60.0,140.0,0.8,0.2,72.0,91.0,81.0
281,showcase_noStem2,60.0,145.0,0.8,0.2,69.0,88.0,78.0
282,showcase_noStem2,65.0,65.0,0.8,0.2,72.0,88.0,79.0
283,showcase_noStem2,65.0,70.0,0.8,0.2,68.0,88.0,77.0
284,showcase_noStem2,65.0,75.0,0.8,0.2,69.0,87.0,77.0
285,showcase_noStem2,65.0,80.0,0.8,0.2,70.0,89.0,78.0
286,showcase_noStem2,65.0,85.0,0.8,0.2,64.0,84.0,73.0
287,showcase_noStem2,65.0,90.0,0.8,0.2,66.0,86.0,75.0
288,showcase_noStem2,65.0,95.0,0.8,0.2,66.0,85.0,74.0
289,showcase_noStem2,65.0,100.0,0.8,0.2,69.0,87.0,77.0
290,showcase_noStem2,65.0,105.0,0.8,0.2,75.0,91.0,82.0
291,showcase_noStem2,65.0,110.0,0.8,0.2,67.0,88.0,76.0
292,showcase_noStem2,65.0,115.0,0.8,0.2,68.0,85.0,76.0
293,showcase_noStem2,65.0,120.0,0.8,0.2,71.0,87.0,78.0
294,showcase_noStem2,65.0,125.0,0.8,0.2,73.0,87.0,79.0
295,showcase_noStem2,65.0,130.0,0.8,0.2,75.0,91.0,83.0
296,showcase_noStem2,65.0,135.0,0.8,0.2,72.0,91.0,81.0
297,showcase_noStem2,65.0,140.0,0.8,0.2,72.0,91.0,81.0
298,showcase_noStem2,65.0,145.0,0.8,0.2,69.0,88.0,78.0
299,showcase_noStem2,70.0,70.0,0.8,0.2,68.0,88.0,77.0
300,showcase_noStem2,70.0,75.0,0.8,0.2,69.0,87.0,77.0
301,showcase_noStem2,70.0,80.0,0.8,0.2,70.0,89.0,78.0
302,showcase_noStem2,70.0,85.0,0.8,0.2,64.0,84.0,73.0
303,showcase_noStem2,70.0,90.0,0.8,0.2,66.0,86.0,75.0
304,showcase_noStem2,70.0,95.0,0.8,0.2,66.0,85.0,74.0
305,showcase_noStem2,70.0,100.0,0.8,0.2,69.0,87.0,77.0
306,showcase_noStem2,70.0,105.0,0.8,0.2,75.0,91.0,82.0
307,showcase_noStem2,70.0,110.0,0.8,0.2,67.0,88.0,76.0
308,showcase_noStem2,70.0,115.0,0.8,0.2,68.0,85.0,76.0
309,showcase_noStem2,70.0,120.0,0.8,0.2,71.0,87.0,78.0
310,showcase_noStem2,70.0,125.0,0.8,0.2,73.0,87.0,79.0
311,showcase_noStem2,70.0,130.0,0.8,0.2,75.0,91.0,83.0
312,showcase_noStem2,70.0,135.0,0.8,0.2,72.0,91.0,81.0
313,showcase_noStem2,70.0,140.0,0.8,0.2,72.0,91.0,81.0
314,showcase_noStem2,70.0,145.0,0.8,0.2,69.0,88.0,78.0
315,showcase_noStem2,75.0,75.0,0.8,0.2,69.0,87.0,77.0
316,showcase_noStem2,75.0,80.0,0.8,0.2,70.0,89.0,78.0
317,showcase_noStem2,75.0,85.0,0.8,0.2,64.0,84.0,73.0
318,showcase_noStem2,75.0,90.0,0.8,0.2,66.0,86.0,75.0
319,showcase_noStem2,75.0,95.0,0.8,0.2,66.0,85.0,74.0
320,showcase_noStem2,75.0,100.0,0.8,0.2,69.0,87.0,77.0
321,showcase_noStem2,75.0,105.0,0.8,0.2,75.0,91.0,82.0
322,showcase_noStem2,75.0,110.0,0.8,0.2,67.0,88.0,76.0
323,showcase_noStem2,75.0,115.0,0.8,0.2,68.0,85.0,76.0
324,showcase_noStem2,75.0,120.0,0.8,0.2,71.0,87.0,78.0
325,showcase_noStem2,75.0,125.0,0.8,0.2,73.0,87.0,79.0
326,showcase_noStem2,75.0,130.0,0.8,0.2,75.0,91.0,83.0
327,showcase_noStem2,75.0,135.0,0.8,0.2,72.0,91.0,81.0
328,showcase_noStem2,75.0,140.0,0.8,0.2,72.0,91.0,81.0
329,showcase_noStem2,75.0,145.0,0.8,0.2,69.0,88.0,78.0
330,showcase_noStem2,80.0,80.0,0.8,0.2,70.0,89.0,78.0
331,showcase_noStem2,80.0,85.0,0.8,0.2,64.0,84.0,73.0
332,showcase_noStem2,80.0,90.0,0.8,0.2,66.0,86.0,75.0
333,showcase_noStem2,80.0,95.0,0.8,0.2,66.0,85.0,74.0
334,showcase_noStem2,80.0,100.0,0.8,0.2,69.0,87.0,77.0
335,showcase_noStem2,80.0,105.0,0.8,0.2,75.0,91.0,82.0
336,showcase_noStem2,80.0,110.0,0.8,0.2,67.0,88.0,76.0
337,showcase_noStem2,80.0,115.0,0.8,0.2,68.0,85.0,76.0
338,showcase_noStem2,80.0,120.0,0.8,0.2,71.0,87.0,78.0
339,showcase_noStem2,80.0,125.0,0.8,0.2,73.0,87.0,79.0
340,showcase_noStem2,80.0,130.0,0.8,0.2,75.0,91.0,83.0
341,showcase_noStem2,80.0,135.0,0.8,0.2,72.0,91.0,81.0
342,showcase_noStem2,80.0,140.0,0.8,0.2,72.0,91.0,81.0
343,showcase_noStem2,80.0,145.0,0.8,0.2,69.0,88.0,78.0
344,showcase_noStem2,85.0,85.0,0.8,0.2,64.0,84.0,73.0
345,showcase_noStem2,85.0,90.0,0.8,0.2,66.0,86.0,75.0
346,showcase_noStem2,85.0,95.0,0.8,0.2,66.0,85.0,74.0
347,showcase_noStem2,85.0,100.0,0.8,0.2,69.0,87.0,77.0
348,showcase_noStem2,85.0,105.0,0.8,0.2,75.0,91.0,82.0
