,Dataset,n_clusters,NUM_TOPICS,max_df,min_df,precision,recall,f-score
349,showcase_noStem2,85.0,110.0,0.8,0.2,67.0,88.0,76.0
350,showcase_noStem2,85.0,115.0,0.8,0.2,68.0,85.0,76.0
351,showcase_noStem2,85.0,120.0,0.8,0.2,71.0,87.0,78.0
352,showcase_noStem2,85.0,125.0,0.8,0.2,73.0,87.0,79.0
353,showcase_noStem2,85.0,130.0,0.8,0.2,75.0,91.0,83.0
354,showcase_noStem2,85.0,135.0,0.8,0.2,72.0,91.0,81.0
355,showcase_noStem2,85.0,140.0,0.8,0.2,72.0,91.0,81.0
356,showcase_noStem2,85.0,145.0,0.8,0.2,69.0,88.0,78.0
357,showcase_noStem2,90.0,90.0,0.8,0.2,66.0,86.0,75.0
358,showcase_noStem2,90.0,95.0,0.8,0.2,66.0,85.0,74.0
359,showcase_noStem2,90.0,100.0,0.8,0.2,69.0,87.0,77.0
360,showcase_noStem2,90.0,105.0,0.8,0.2,75.0,91.0,82.0
361,showcase_noStem2,90.0,110.0,0.8,0.2,67.0,88.0,76.0
362,showcase_noStem2,90.0,115.0,0.8,0.2,68.0,85.0,76.0
363,showcase_noStem2,90.0,120.0,0.8,0.2,71.0,87.0,78.0
364,showcase_noStem2,90.0,125.0,0.8,0.2,73.0,87.0,79.0
365,showcase_noStem2,90.0,130.0,0.8,0.2,75.0,91.0,83.0
366,showcase_noStem2,90.0,135.0,0.8,0.2,72.0,91.0,81.0
367,showcase_noStem2,90.0,140.0,0.8,0.2,72.0,91.0,81.0
368,showcase_noStem2,90.0,145.0,0.8,0.2,69.0,88.0,78.0
369,showcase_noStem2,95.0,95.0,0.8,0.2,66.0,85.0,74.0
370,showcase_noStem2,95.0,100.0,0.8,0.2,69.0,87.0,77.0
371,showcase_noStem2,95.0,105.0,0.8,0.2,75.0,91.0,82.0
372,showcase_noStem2,95.0,110.0,0.8,0.2,67.0,88.0,76.0
373,showcase_noStem2,95.0,115.0,0.8,0.2,68.0,85.0,76.0
374,showcase_noStem2,95.0,120.0,0.8,0.2,71.0,87.0,78.0
375,showcase_noStem2,95.0,125.0,0.8,0.2,73.0,87.0,79.0
376,showcase_noStem2,95.0,130.0,0.8,0.2,75.0,91.0,83.0
377,showcase_noStem2,95.0,135.0,0.8,0.2,72.0,91.0,81.0
378,showcase_noStem2,95.0,140.0,0.8,0.2,72.0,91.0,81.0
379,showcase_noStem2,95.0,145.0,0.8,0.2,69.0,88.0,78.0
380,showcase_noStem2,100.0,100.0,0.8,0.2,69.0,87.0,77.0
381,showcase_noStem2,100.0,105.0,0.8,0.2,75.0,91.0,82.0
382,showcase_noStem2,100.0,110.0,0.8,0.2,67.0,88.0,76.0
383,showcase_noStem2,100.0,115.0,0.8,0.2,68.0,85.0,76.0
384,showcase_noStem2,100.0,120.0,0.8,0.2,71.0,87.0,78.0
385,showcase_noStem2,100.0,125.0,0.8,0.2,73.0,87.0,79.0
386,showcase_noStem2,100.0,130.0,0.8,0.2,75.0,91.0,83.0
387,showcase_noStem2,100.0,135.0,0.8,0.2,72.0,91.0,81.0
388,showcase_noStem2,100.0,140.0,0.8,0.2,72.0,91.0,81.0
389,showcase_noStem2,100.0,145.0,0.8,0.2,69.0,88.0,78.0
390,showcase_noStem2,105.0,105.0,0.8,0.2,75.0,91.0,82.0
391,showcase_noStem2,105.0,110.0,0.8,0.2,67.0,88.0,76.0
392,showcase_noStem2,105.0,115.0,0.8,0.2,68.0,85.0,76.0
393,showcase_noStem2,105.0,120.0,0.8,0.2,71.0,87.0,78.0
394,showcase_noStem2,105.0,125.0,0.8,0.2,73.0,87.0,79.0
395,showcase_noStem2,105.0,130.0,0.8,0.2,75.0,91.0,83.0
396,showcase_noStem2,105.0,135.0,0.8,0.2,72.0,91.0,81.0
397,showcase_noStem2,105.0,140.0,0.8,0.2,72.0,91.0,81.0
398,showcase_noStem2,105.0,145.0,0.8,0.2,69.0,88.0,78.0
399,showcase_noStem2,110.0,110.0,0.8,0.2,67.0,88.0,76.0
400,showcase_noStem2,110.0,115.0,0.8,0.2,68.0,85.0,76.0
401,showcase_noStem2,110.0,120.0,0.8,0.2,71.0,87.0,78.0
402,showcase_noStem2,110.0,125.0,0.8,0.2,73.0,87.0,79.0
403,showcase_noStem2,110.0,130.0,0.8,0.2,75.0,91.0,83.0
404,showcase_noStem2,110.0,135.0,0.8,0.2,72.0,91.0,81.0
405,showcase_noStem2,110.0,140.0,0.8,0.2,72.0,91.0,81.0
406,showcase_noStem2,110.0,145.0,0.8,0.2,69.0,88.0,78.0
407,showcase_noStem2,115.0,115.0,0.8,0.2,68.0,85.0,76.0
408,showcase_noStem2,115.0,120.0,0.8,0.2,71.0,87.0,78.0
409,showcase_noStem2,115.0,125.0,0.8,0.2,73.0,87.0,79.0
410,showcase_noStem2,115.0,130.0,0.8,0.2,75.0,91.0,83.0
411,showcase_noStem2,115.0,135.0,0.8,0.2,72.0,91.0,81.0
412,showcase_noStem2,115.0,140.0,0.8,0.2,72.0,91.0,81.0
413,showcase_noStem2,115.0,145.0,0.8,0.2,69.0,88.0,78.0
0,showcase_noStem2,6.0,25.0,0.8,0.2,57.5,78.6,66.4
1,showcase_noStem2,10.0,25.0,0.8,0.2,60.0,89.3,71.8
2,showcase_noStem2,20.0,25.0,0.8,0.2,64.5,92.2,75.9
0,showcase_noStem2,6,100,0.8,0.2,52.5,68.9,59.6
1,showcase_noStem2,10,100,0.8,0.2,54.9,75.7,63.6
2,showcase_noStem2,20,100,0.8,0.2,55.2,72.8,62.8
3,showcase_noStem2,30,100,0.8,0.2,63.5,81.6,71.4
4,showcase_noStem2,40,100,0.8,0.2,65.7,84.5,73.9
5,showcase_noStem2,50,100,0.8,0.2,68.8,88.3,77.3
6,showcase_noStem2,60,100,0.8,0.2,69.7,89.3,78.3
7,showcase_noStem2,70,100,0.8,0.2,69.7,89.3,78.3
0,showcase_noStem2,6.0,25.0,0.6,0.3,45.2,66.0,53.7
1,showcase_noStem2,6.0,75.0,0.6,0.3,56.5,72.8,63.6
2,showcase_noStem2,6.0,100.0,0.6,0.3,40.3,48.5,44.0
3,showcase_noStem2,6.0,125.0,0.6,0.3,50.6,65.0,56.9
4,showcase_noStem2,10.0,25.0,0.6,0.3,52.5,74.8,61.7
5,showcase_noStem2,10.0,75.0,0.6,0.3,62.9,77.7,69.5
6,showcase_noStem2,10.0,100.0,0.6,0.3,53.7,64.1,58.4
7,showcase_noStem2,10.0,125.0,0.6,0.3,64.2,75.7,69.5
8,showcase_noStem2,20.0,25.0,0.6,0.3,66.4,91.3,76.8
9,showcase_noStem2,20.0,75.0,0.6,0.3,67.5,83.5,74.6
10,showcase_noStem2,20.0,100.0,0.6,0.3,60.9,73.8,66.7
11,showcase_noStem2,20.0,125.0,0.6,0.3,70.3,82.5,75.9
12,showcase_noStem2,30.0,75.0,0.6,0.3,69.9,85.4,76.9
13,showcase_noStem2,30.0,100.0,0.6,0.3,63.6,76.7,69.5
14,showcase_noStem2,30.0,125.0,0.6,0.3,69.6,81.6,75.1
15,showcase_noStem2,40.0,75.0,0.6,0.3,73.1,87.4,79.6
16,showcase_noStem2,40.0,100.0,0.6,0.3,65.4,77.7,71.0
17,showcase_noStem2,40.0,125.0,0.6,0.3,72.5,84.5,78.1
18,showcase_noStem2,50.0,75.0,0.6,0.3,75.9,92.2,83.3
19,showcase_noStem2,50.0,100.0,0.6,0.3,68.8,83.5,75.4
20,showcase_noStem2,50.0,125.0,0.6,0.3,73.8,85.4,79.2
21,showcase_noStem2,60.0,75.0,0.6,0.3,75.9,92.2,83.3
22,showcase_noStem2,60.0,100.0,0.6,0.3,71.8,86.4,78.4
23,showcase_noStem2,60.0,125.0,0.6,0.3,78.0,88.3,82.8
24,showcase_noStem2,70.0,75.0,0.6,0.3,75.9,92.2,83.3
25,showcase_noStem2,70.0,100.0,0.6,0.3,71.8,86.4,78.4
26,showcase_noStem2,70.0,125.0,0.6,0.3,78.9,89.3,83.8
27,showcase_noStem2,6.0,50.0,0.6,0.4,57.4,76.7,65.6
28,showcase_noStem2,6.0,50.0,0.7,0.4,53.6,70.9,61.1
29,showcase_noStem2,6.0,50.0,0.8,0.4,41.3,56.3,47.7
30,showcase_noStem2,10.0,50.0,0.6,0.4,62.1,80.6,70.1
31,showcase_noStem2,10.0,50.0,0.7,0.4,55.4,74.8,63.6
32,showcase_noStem2,10.0,50.0,0.8,0.4,49.5,63.1,55.5
33,showcase_noStem2,20.0,50.0,0.6,0.4,66.7,84.5,74.6
34,showcase_noStem2,20.0,50.0,0.7,0.4,60.7,80.6,69.3
35,showcase_noStem2,20.0,50.0,0.8,0.4,54.4,76.7,63.7
36,showcase_noStem2,30.0,50.0,0.6,0.4,70.5,86.4,77.6
37,showcase_noStem2,30.0,50.0,0.7,0.4,59.7,81.6,69.0
38,showcase_noStem2,30.0,50.0,0.8,0.4,55.3,77.7,64.6
39,showcase_noStem2,40.0,50.0,0.6,0.4,72.6,91.3,80.9
40,showcase_noStem2,40.0,50.0,0.7,0.4,64.9,87.4,74.5
41,showcase_noStem2,40.0,50.0,0.8,0.4,62.2,84.5,71.6
42,showcase_noStem2,50.0,50.0,0.6,0.4,73.3,91.3,81.3
43,showcase_noStem2,50.0,50.0,0.7,0.4,64.9,87.4,74.5
44,showcase_noStem2,50.0,50.0,0.8,0.4,62.2,84.5,71.7
45,showcase_noStem2,6.0,50.0,0.5,0.05,46.1,66.0,54.3
46,showcase_noStem2,6.0,50.0,0.5,0.1,54.8,74.8,63.2
47,showcase_noStem2,6.0,50.0,0.5,0.2,54.8,68.9,61.0
48,showcase_noStem2,6.0,50.0,0.5,0.3,49.5,62.1,55.1
49,showcase_noStem2,6.0,50.0,0.5,0.4,49.8,68.9,57.9
50,showcase_noStem2,6.0,50.0,0.6,0.05,53.6,69.9,60.7
51,showcase_noStem2,6.0,50.0,0.6,0.1,35.4,48.5,41.0
52,showcase_noStem2,6.0,50.0,0.6,0.2,50.9,65.0,57.1
53,showcase_noStem2,6.0,50.0,0.6,0.3,55.5,69.9,61.9
54,showcase_noStem2,6.0,50.0,0.7,0.05,48.3,67.0,56.1
55,showcase_noStem2,6.0,50.0,0.7,0.1,45.5,68.9,54.8
56,showcase_noStem2,6.0,50.0,0.7,0.2,58.0,77.7,66.4
57,showcase_noStem2,6.0,50.0,0.7,0.3,45.5,58.3,51.1
58,showcase_noStem2,6.0,50.0,0.8,0.05,53.4,70.9,60.9
59,showcase_noStem2,6.0,50.0,0.8,0.1,46.0,65.0,53.9
60,showcase_noStem2,6.0,50.0,0.8,0.2,43.4,54.4,48.2
61,showcase_noStem2,6.0,50.0,0.8,0.3,56.5,77.7,65.4
62,showcase_noStem2,6.0,75.0,0.5,0.05,49.8,60.2,54.5
63,showcase_noStem2,6.0,75.0,0.5,0.1,57.2,71.8,63.7
64,showcase_noStem2,6.0,75.0,0.5,0.2,46.3,60.2,52.3
65,showcase_noStem2,6.0,75.0,0.6,0.05,38.9,54.4,45.4
66,showcase_noStem2,6.0,75.0,0.6,0.1,52.2,66.0,58.3
67,showcase_noStem2,6.0,75.0,0.6,0.2,51.6,65.0,57.6
68,showcase_noStem2,6.0,75.0,0.7,0.05,44.7,63.1,52.4
69,showcase_noStem2,6.0,75.0,0.7,0.1,48.1,62.1,54.2
70,showcase_noStem2,6.0,75.0,0.7,0.2,53.6,68.0,60.0
71,showcase_noStem2,6.0,75.0,0.8,0.05,55.4,72.8,62.9
72,showcase_noStem2,6.0,75.0,0.8,0.1,54.0,73.8,62.4
73,showcase_noStem2,6.0,75.0,0.8,0.2,50.0,60.2,54.6
74,showcase_noStem2,6.0,125.0,0.5,0.05,39.6,52.4,45.1
75,showcase_noStem2,6.0,125.0,0.5,0.1,42.9,53.4,47.6
76,showcase_noStem2,6.0,125.0,0.5,0.2,51.5,62.1,56.3
77,showcase_noStem2,6.0,125.0,0.6,0.05,40.0,53.4,45.7
78,showcase_noStem2,6.0,125.0,0.6,0.1,48.6,66.0,56.0
79,showcase_noStem2,6.0,125.0,0.6,0.2,46.2,56.3,50.8
80,showcase_noStem2,6.0,125.0,0.7,0.05,48.3,61.2,54.0
81,showcase_noStem2,6.0,125.0,0.7,0.1,43.5,51.5,47.2
82,showcase_noStem2,6.0,125.0,0.7,0.2,39.8,46.6,42.9
83,showcase_noStem2,6.0,125.0,0.8,0.05,43.4,56.3,49.0
84,showcase_noStem2,6.0,125.0,0.8,0.1,55.5,68.9,61.5
85,showcase_noStem2,6.0,125.0,0.8,0.2,40.6,49.5,44.6
86,showcase_noStem2,6.0,150.0,0.5,0.05,48.9,57.3,52.7
87,showcase_noStem2,6.0,150.0,0.5,0.1,38.9,46.6,42.4
88,showcase_noStem2,6.0,150.0,0.5,0.2,43.2,48.5,45.7
89,showcase_noStem2,6.0,150.0,0.6,0.05,48.5,62.1,54.5
90,showcase_noStem2,6.0,150.0,0.6,0.1,48.1,57.3,52.3
91,showcase_noStem2,6.0,150.0,0.6,0.2,40.9,49.5,44.8
92,showcase_noStem2,6.0,150.0,0.7,0.05,40.3,51.5,45.2
93,showcase_noStem2,6.0,150.0,0.7,0.1,42.4,50.5,46.1
94,showcase_noStem2,6.0,150.0,0.7,0.2,46.1,55.3,50.3
95,showcase_noStem2,6.0,150.0,0.8,0.05,50.0,64.1,56.2
96,showcase_noStem2,6.0,150.0,0.8,0.1,53.2,69.9,60.4
97,showcase_noStem2,6.0,150.0,0.8,0.2,36.4,40.8,38.5
98,showcase_noStem2,10.0,50.0,0.5,0.05,51.9,69.9,59.5
99,showcase_noStem2,10.0,50.0,0.5,0.1,58.5,77.7,66.7
100,showcase_noStem2,10.0,50.0,0.5,0.2,58.1,69.9,63.5
101,showcase_noStem2,10.0,50.0,0.5,0.3,62.3,87.4,72.8
102,showcase_noStem2,10.0,50.0,0.5,0.4,56.9,74.8,64.6
103,showcase_noStem2,10.0,50.0,0.6,0.05,57.7,72.8,64.4
104,showcase_noStem2,10.0,50.0,0.6,0.1,46.3,68.0,55.1
105,showcase_noStem2,10.0,50.0,0.6,0.2,55.7,70.9,62.4
106,showcase_noStem2,10.0,50.0,0.6,0.3,65.0,83.5,73.1
107,showcase_noStem2,10.0,50.0,0.7,0.05,49.6,68.0,57.3
108,showcase_noStem2,10.0,50.0,0.7,0.1,50.0,72.8,59.3
109,showcase_noStem2,10.0,50.0,0.7,0.2,60.2,85.4,70.7
110,showcase_noStem2,10.0,50.0,0.7,0.3,57.8,75.7,65.6
111,showcase_noStem2,10.0,50.0,0.8,0.05,60.7,83.5,70.3
112,showcase_noStem2,10.0,50.0,0.8,0.1,51.9,70.9,59.9
113,showcase_noStem2,10.0,50.0,0.8,0.2,58.7,77.7,66.8
114,showcase_noStem2,10.0,50.0,0.8,0.3,59.5,77.7,67.4
115,showcase_noStem2,10.0,75.0,0.5,0.05,59.5,76.7,67.0
116,showcase_noStem2,10.0,75.0,0.5,0.1,59.1,74.8,66.0
117,showcase_noStem2,10.0,75.0,0.5,0.2,56.4,72.8,63.6
118,showcase_noStem2,10.0,75.0,0.6,0.05,50.9,68.9,58.6
119,showcase_noStem2,10.0,75.0,0.6,0.1,58.3,72.8,64.7
120,showcase_noStem2,10.0,75.0,0.6,0.2,62.9,80.6,70.6
121,showcase_noStem2,10.0,75.0,0.7,0.05,52.0,68.9,59.3
122,showcase_noStem2,10.0,75.0,0.7,0.1,56.3,73.8,63.9
123,showcase_noStem2,10.0,75.0,0.7,0.2,54.7,68.9,61.0
124,showcase_noStem2,10.0,75.0,0.8,0.05,61.7,79.6,69.5
125,showcase_noStem2,10.0,75.0,0.8,0.1,61.8,80.6,69.9
126,showcase_noStem2,10.0,75.0,0.8,0.2,57.0,67.0,61.6
127,showcase_noStem2,10.0,125.0,0.5,0.05,50.5,68.0,58.0
128,showcase_noStem2,10.0,125.0,0.5,0.1,57.6,72.8,64.3
129,showcase_noStem2,10.0,125.0,0.5,0.2,62.2,76.7,68.7
130,showcase_noStem2,10.0,125.0,0.6,0.05,48.8,64.1,55.4
131,showcase_noStem2,10.0,125.0,0.6,0.1,59.7,77.7,67.5
132,showcase_noStem2,10.0,125.0,0.6,0.2,58.9,69.9,63.9
133,showcase_noStem2,10.0,125.0,0.7,0.05,54.3,77.7,63.9
134,showcase_noStem2,10.0,125.0,0.7,0.1,64.4,78.6,70.8
135,showcase_noStem2,10.0,125.0,0.7,0.2,49.6,63.1,55.5
136,showcase_noStem2,10.0,125.0,0.8,0.05,63.1,83.5,71.9
137,showcase_noStem2,10.0,125.0,0.8,0.1,60.5,75.7,67.3
138,showcase_noStem2,10.0,125.0,0.8,0.2,53.9,68.9,60.5
139,showcase_noStem2,10.0,150.0,0.5,0.05,65.5,72.8,69.0
140,showcase_noStem2,10.0,150.0,0.5,0.1,44.6,59.2,50.9
141,showcase_noStem2,10.0,150.0,0.5,0.2,65.0,75.7,69.9
142,showcase_noStem2,10.0,150.0,0.6,0.05,55.6,72.8,63.0
143,showcase_noStem2,10.0,150.0,0.6,0.1,59.5,68.9,63.9
144,showcase_noStem2,10.0,150.0,0.6,0.2,58.8,70.9,64.3
145,showcase_noStem2,10.0,150.0,0.7,0.05,44.5,58.3,50.5
146,showcase_noStem2,10.0,150.0,0.7,0.1,56.4,66.0,60.8
147,showcase_noStem2,10.0,150.0,0.7,0.2,57.9,71.8,64.1
148,showcase_noStem2,10.0,150.0,0.8,0.05,60.6,80.6,69.2
149,showcase_noStem2,10.0,150.0,0.8,0.1,60.7,77.7,68.2
150,showcase_noStem2,10.0,150.0,0.8,0.2,51.4,65.0,57.4
151,showcase_noStem2,20.0,50.0,0.5,0.05,53.0,70.9,60.7
152,showcase_noStem2,20.0,50.0,0.5,0.1,59.6,80.6,68.5
153,showcase_noStem2,20.0,50.0,0.5,0.2,65.4,77.7,71.0
154,showcase_noStem2,20.0,50.0,0.5,0.3,63.2,86.4,73.0
155,showcase_noStem2,20.0,50.0,0.5,0.4,61.7,82.5,70.6
156,showcase_noStem2,20.0,50.0,0.6,0.05,60.6,79.6,68.8
157,showcase_noStem2,20.0,50.0,0.6,0.1,53.6,72.8,61.7
158,showcase_noStem2,20.0,50.0,0.6,0.2,62.2,77.7,69.1
159,showcase_noStem2,20.0,50.0,0.6,0.3,70.2,88.3,78.2
160,showcase_noStem2,20.0,50.0,0.7,0.05,57.7,79.6,66.9
161,showcase_noStem2,20.0,50.0,0.7,0.1,57.3,84.5,68.3
162,showcase_noStem2,20.0,50.0,0.7,0.2,63.3,84.5,72.3
163,showcase_noStem2,20.0,50.0,0.7,0.3,58.1,74.8,65.4
164,showcase_noStem2,20.0,50.0,0.8,0.05,62.7,82.5,71.3
165,showcase_noStem2,20.0,50.0,0.8,0.1,60.0,82.5,69.4
166,showcase_noStem2,20.0,50.0,0.8,0.2,67.1,85.4,75.1
167,showcase_noStem2,20.0,50.0,0.8,0.3,61.1,82.5,70.2
168,showcase_noStem2,20.0,75.0,0.5,0.05,62.1,81.6,70.5
169,showcase_noStem2,20.0,75.0,0.5,0.1,64.2,77.7,70.3
170,showcase_noStem2,20.0,75.0,0.5,0.2,62.5,78.6,69.6
171,showcase_noStem2,20.0,75.0,0.6,0.05,60.8,80.6,69.3
172,showcase_noStem2,20.0,75.0,0.6,0.1,68.1,81.6,74.2
173,showcase_noStem2,20.0,75.0,0.6,0.2,67.1,82.5,74.0
174,showcase_noStem2,20.0,75.0,0.7,0.05,61.4,77.7,68.6
175,showcase_noStem2,20.0,75.0,0.7,0.1,68.1,87.4,76.5
176,showcase_noStem2,20.0,75.0,0.7,0.2,56.8,75.7,64.9
177,showcase_noStem2,20.0,75.0,0.8,0.05,62.4,86.4,72.5
178,showcase_noStem2,20.0,75.0,0.8,0.1,63.7,82.5,71.9
179,showcase_noStem2,20.0,75.0,0.8,0.2,64.7,77.7,70.6
180,showcase_noStem2,20.0,125.0,0.5,0.05,61.8,75.7,68.1
